Position ID,Action,Amount,Units,Open Rate,Close Rate,Spread,Profit,Open Date,Close Date,Take Profit Rate,Stop Loss Rate,Rollover Fees And Dividends,Is Real,Leverage,Notes
783253346,Buy Allstate Corp,30.17,0.333039,90.59,107.98,0.00,5.79,05/11/2020 19:39,30/12/2020 14:39,0.00,0.01,0.13,Real,,
777590828,Buy Alibaba,22.28,0.071917,309.80,241.78,0.00,-4.89,02/11/2020 15:29,30/12/2020 14:32,0.00,0.00,0.00,Real,,
850994205,Buy Apple,11.93,0.088135,135.36,135.95,0.00,0.05,28/12/2020 14:59,29/12/2020 17:40,1488.41,0.01,0.00,Real,,
833788784,Buy Check Point Software Technologies,2.98,0.024226,123.01,136.11,0.00,0.32,15/12/2020 18:53,29/12/2020 17:24,0.00,0.01,0.00,Real,,
815712994,Buy New Oriental Education & Techn ADR,4.10,0.024848,165.00,169.23,0.00,0.11,01/12/2020 14:59,29/12/2020 15:41,0.00,0.01,0.00,Real,,
769455687,Buy WESCO International Inc,11.09,0.252562,43.91,76.61,0.00,8.26,26/10/2020 14:14,29/12/2020 15:23,0.00,0.01,0.00,Real,,
851819323,Buy Bitcoin,17.89,0.000657,27228.34,26622.73,0.13,-0.40,28/12/2020 17:47,28/12/2020 21:57,299510.06,0.01,0.00,Real,,
808491407,"Buy Tilray, Inc.",4.10,0.542328,7.56,8.45,0.00,0.48,25/11/2020 18:51,28/12/2020 19:12,0.00,0.01,0.00,Real,,
807630206,"Buy Tilray, Inc.",8.20,1.076115,7.62,8.45,0.00,0.89,25/11/2020 14:35,28/12/2020 19:12,0.00,0.01,0.00,Real,,
835738211,Buy Aurora Cannabis Inc,2.98,0.301925,9.87,8.71,0.00,-0.35,16/12/2020 20:55,28/12/2020 19:09,0.00,0.01,0.00,Real,,
808492066,Buy Aurora Cannabis Inc,4.10,0.462232,8.87,8.71,0.00,-0.07,25/11/2020 18:52,28/12/2020 19:09,0.00,0.00,0.00,Real,,
800538765,Buy Aurora Cannabis Inc,4.09,0.587644,6.96,8.71,0.00,1.03,19/11/2020 17:54,28/12/2020 19:09,0.00,0.00,0.00,Real,,
805786165,Buy Aurora Cannabis Inc,4.10,0.438034,9.36,8.71,0.00,-0.28,24/11/2020 14:34,28/12/2020 19:09,0.00,0.00,0.00,Real,,
818429399,Buy Salesforce.com Inc,4.10,0.018547,221.06,223.64,0.00,0.05,02/12/2020 18:38,28/12/2020 15:45,0.00,0.01,0.00,Real,,
835300414,Buy JD.com,2.98,0.036863,80.84,81.34,0.00,0.02,16/12/2020 16:07,28/12/2020 15:35,0.00,0.01,0.00,Real,,
845072378,Buy SolarEdge Technologies,2.98,0.008950,332.95,317.42,0.00,-0.14,22/12/2020 15:12,28/12/2020 15:35,0.00,0.01,0.00,Real,,
835288972,Buy Splunk Inc,5.97,0.036895,161.81,175.00,0.00,0.49,16/12/2020 16:03,28/12/2020 15:34,0.00,0.01,0.00,Real,,
845068376,Buy Enphase Energy Inc.,2.98,0.016375,181.99,178.18,0.00,-0.06,22/12/2020 15:11,28/12/2020 15:31,2001.89,0.01,0.00,Real,,
847509535,Buy Palantir,4.77,0.164539,28.99,26.17,0.00,-0.46,23/12/2020 18:06,28/12/2020 15:27,0.00,0.01,0.00,Real,,
849100494,Buy Litecoin,2.98,0.023133,128.82,134.91,0.06,0.14,25/12/2020 23:46,27/12/2020 14:17,144.50,0.01,0.00,Real,,
849015467,Buy Bitcoin,23.86,0.000993,24028.50,27466.09,0.20,3.41,25/12/2020 11:05,27/12/2020 13:58,28200.00,0.01,0.00,Real,,
830221501,Buy Qutoutiao Inc.,2.97,1.116541,2.66,1.76,0.00,-1.00,11/12/2020 16:24,23/12/2020 16:14,0.00,0.00,0.00,Real,,
815711686,Buy Goldman Sachs Group Inc,10.81,0.046069,234.65,250.61,0.00,0.74,01/12/2020 14:59,22/12/2020 18:55,0.00,0.01,0.00,Real,,
777490954,Buy Goldman Sachs Group Inc,11.14,0.058475,190.51,250.61,0.00,3.51,02/11/2020 14:57,22/12/2020 18:55,0.00,0.01,0.05,Real,,
804299692,Buy Builders FirstSource Inc,10.88,0.296458,36.70,40.74,0.00,1.20,23/11/2020 16:23,22/12/2020 18:54,0.00,0.01,0.00,Real,,
790317201,Buy Builders FirstSource Inc,32.74,0.998780,32.78,40.74,0.00,7.95,10/11/2020 15:38,22/12/2020 18:54,0.00,0.01,0.00,Real,,
825184598,Buy Apple,4.10,0.032855,124.79,126.50,0.00,0.06,08/12/2020 18:16,21/12/2020 20:08,0.00,0.01,0.00,Real,,
835713931,Buy Apple,2.98,0.023270,128.06,126.50,0.00,-0.04,16/12/2020 20:38,21/12/2020 20:08,0.00,0.01,0.00,Real,,
842931844,Buy Apple,2.98,0.023844,124.98,126.50,0.00,0.04,21/12/2020 15:06,21/12/2020 20:08,1374.78,0.01,0.00,Real,,
833680786,Buy Exxon-Mobil,4.78,0.111422,42.90,41.93,0.00,-0.11,15/12/2020 17:55,21/12/2020 19:57,0.00,0.01,0.00,Real,,
818315375,Buy Synnex Corp,27.03,0.349405,77.36,79.97,0.00,0.91,02/12/2020 17:17,21/12/2020 17:37,0.00,0.01,0.00,Real,,
818363292,Buy Synnex Corp,10.81,0.139646,77.41,79.97,0.00,0.36,02/12/2020 17:49,21/12/2020 17:37,0.00,0.01,0.00,Real,,
835492912,Buy Shopify Inc.,5.97,0.005203,1147.51,1155.05,0.00,0.04,16/12/2020 17:56,21/12/2020 15:55,0.00,0.01,0.00,Real,,
819447385,Buy Spotify ,4.10,0.012351,331.96,328.49,0.00,-0.04,03/12/2020 15:16,21/12/2020 15:55,0.00,0.01,0.00,Real,,
835498924,Buy SolarEdge Technologies,2.98,0.009543,312.27,315.07,0.00,0.03,16/12/2020 18:00,21/12/2020 15:54,0.00,0.01,0.00,Real,,
835381304,Buy Norwegian Cruise Line Holdings,5.97,0.236529,25.24,24.37,0.00,-0.21,16/12/2020 16:46,21/12/2020 15:47,0.00,0.01,0.00,Real,,
835705213,Buy Facebook,2.98,0.010789,276.20,268.33,0.00,-0.08,16/12/2020 20:31,21/12/2020 15:46,0.00,0.01,0.00,Real,,
833713926,Buy Boeing,5.97,0.026026,229.39,215.22,0.00,-0.37,15/12/2020 18:01,21/12/2020 15:11,0.00,0.01,0.00,Real,,
833712731,Buy Carnival Corp,5.97,0.281073,21.24,20.22,0.00,-0.29,15/12/2020 17:59,21/12/2020 15:11,0.00,0.01,0.00,Real,,
833581157,Buy Spirit AeroSystems Holdings Inc,2.98,0.081644,36.50,35.48,0.00,-0.08,15/12/2020 17:08,21/12/2020 15:10,0.00,0.01,0.00,Real,,
833710880,Buy American Airlines Group Inc,11.34,0.677015,16.75,15.88,0.00,-0.59,15/12/2020 17:57,21/12/2020 15:10,0.00,0.01,0.00,Real,,
840647586,Buy Bitcoin,23.85,0.000995,23975.42,23021.68,0.17,-0.95,20/12/2020 18:39,21/12/2020 15:09,0.00,0.01,0.00,Real,,
792204936,Buy Crowdstrike Holdings,21.82,0.166998,130.66,207.00,0.00,12.75,11/11/2020 17:26,21/12/2020 14:39,0.00,0.01,0.00,Real,,
826386622,Buy Crowdstrike Holdings,24.87,0.142318,174.75,207.00,0.00,4.59,09/12/2020 15:38,21/12/2020 14:39,0.00,0.01,0.00,Real,,
818341104,Buy Crowdstrike Holdings,10.81,0.076358,141.57,207.00,0.00,5.00,02/12/2020 17:33,21/12/2020 14:39,0.00,0.01,0.00,Real,,
840590712,Buy Bitcoin,23.86,0.000992,24053.04,23733.90,0.18,-0.32,19/12/2020 20:35,19/12/2020 23:06,28100.00,0.01,0.00,Real,,
767535145,"Buy Tesla Motors, Inc.",26.69,0.062598,426.37,674.35,0.00,15.52,22/10/2020 14:50,18/12/2020 18:25,0.00,0.01,0.00,Real,,
769389181,"Buy Tesla Motors, Inc.",19.60,0.047187,415.37,674.35,0.00,12.22,26/10/2020 13:46,18/12/2020 18:25,0.00,0.01,0.00,Real,,
769390568,"Buy Tesla Motors, Inc.",19.60,0.046942,417.54,674.35,0.00,12.06,26/10/2020 13:47,18/12/2020 18:25,0.00,0.01,0.00,Real,,
836013674,Buy Bitcoin,11.93,0.000536,22247.74,23374.15,0.09,0.60,17/12/2020 05:46,17/12/2020 09:19,0.00,0.01,0.00,Real,,
832061865,Buy Ams AG,10.66,0.507866,18.64,19.58,0.00,0.54,14/12/2020 15:51,17/12/2020 08:16,0.00,0.01,0.00,Real,,
829954485,Sell Powershares QQQ,5.95,0.019850,299.75,309.55,0.01,-0.19,11/12/2020 14:42,16/12/2020 20:03,0.01,449.59,0.00,CFD,1,
828443038,Sell Powershares QQQ,16.41,0.054613,300.48,309.55,0.03,-0.50,10/12/2020 14:47,16/12/2020 20:03,0.01,450.72,0.00,CFD,1,
819306214,Buy MOMO Inc ADR,4.10,0.296029,13.85,13.13,0.00,-0.21,03/12/2020 14:50,16/12/2020 15:02,0.00,0.01,0.00,Real,,
797316971,Buy CVS Health Corp,10.89,0.160312,67.93,68.90,0.00,0.16,17/11/2020 14:51,15/12/2020 15:45,0.00,0.01,0.00,Real,,
795141799,Buy BYD Co Ltd,21.79,0.956677,176.60,177.80,0.00,0.15,16/11/2020 07:00,15/12/2020 01:48,0.00,0.01,0.00,Real,,
818638379,Buy BYD Co Ltd,10.81,0.480242,174.50,177.80,0.00,0.20,03/12/2020 01:30,15/12/2020 01:48,0.00,0.01,0.00,Real,,
805037872,Buy BYD Co Ltd,10.88,0.427917,197.10,177.80,0.00,-1.07,24/11/2020 07:21,15/12/2020 01:48,0.00,0.01,0.00,Real,,
771408511,Buy Xinyi Solar Holdings Ltd,11.08,6.605623,13.00,14.12,0.00,0.95,28/10/2020 01:30,15/12/2020 01:47,0.00,0.01,0.00,Real,,
778858254,Buy Xinyi Solar Holdings Ltd,11.06,6.331237,13.54,14.12,0.00,0.47,03/11/2020 07:36,15/12/2020 01:47,0.00,0.01,0.00,Real,,
832476817,Buy Carnival Corp,5.97,0.284557,20.98,20.97,0.00,0.00,14/12/2020 20:43,14/12/2020 20:44,0.00,0.01,0.00,Real,,
808031757,Buy Boeing,8.20,0.037653,217.78,228.75,0.00,0.41,25/11/2020 15:55,14/12/2020 20:43,0.00,0.01,0.00,Real,,
832084131,Buy VIX Short-Term Futures ETN Ipath (B),63.47,3.581828,17.72,17.63,0.11,-0.32,14/12/2020 15:59,14/12/2020 16:03,0.00,0.01,0.00,CFD,1,
790251867,"Buy Micron Technology, Inc.",10.91,0.199488,54.69,71.21,0.00,3.30,10/11/2020 15:24,14/12/2020 15:58,0.00,0.01,0.00,Real,,
769596209,"Buy Micron Technology, Inc.",11.08,0.213077,52.00,71.22,0.00,4.10,26/10/2020 15:03,14/12/2020 15:58,0.00,0.01,0.00,Real,,
830667179,Sell Bitcoin,8.95,0.000467,19153.94,19374.71,0.07,-0.10,13/12/2020 17:52,14/12/2020 15:10,0.01,28731.26,0.00,CFD,1,
788563732,Buy Martin Marietta Materials Inc,11.01,0.041693,264.07,265.64,0.00,0.07,09/11/2020 18:07,14/12/2020 14:47,0.00,0.01,0.02,Real,,
780807772,Buy Martin Marietta Materials Inc,11.06,0.045516,242.99,265.64,0.00,1.03,04/11/2020 14:41,14/12/2020 14:47,0.00,0.01,0.02,Real,,
777258581,Buy Citigroup,11.14,0.269082,41.40,59.91,0.00,4.98,02/11/2020 14:42,14/12/2020 14:45,0.00,0.01,0.00,Real,,
793707245,Buy Citigroup,10.89,0.226309,48.11,59.91,0.00,2.67,12/11/2020 18:54,14/12/2020 14:45,0.00,0.01,0.00,Real,,
779428533,Buy Citigroup,11.06,0.254194,43.51,59.91,0.00,4.17,03/11/2020 14:58,14/12/2020 14:45,0.00,0.01,0.00,Real,,
828007320,Sell Bitcoin,8.20,0.000456,18000.31,19372.76,0.07,-0.63,10/12/2020 14:20,13/12/2020 10:04,0.01,26999.29,0.00,CFD,1,
829665893,Sell Bitcoin,2.97,0.000165,18008.21,19372.76,0.02,-0.23,11/12/2020 14:09,13/12/2020 10:04,0.01,27010.73,0.00,CFD,1,
808068513,Buy Exxon-Mobil,8.20,0.198499,41.31,43.24,0.00,0.38,25/11/2020 16:13,11/12/2020 17:32,0.00,0.01,0.00,Real,,
807849932,Buy Spirit AeroSystems Holdings Inc,8.20,0.236107,34.73,37.12,0.00,0.56,25/11/2020 15:12,11/12/2020 17:30,0.00,0.01,0.00,Real,,
808027434,Buy American Airlines Group Inc,11.49,0.766000,15.00,17.19,0.00,1.68,25/11/2020 15:53,11/12/2020 16:27,165.00,0.01,0.00,Real,,
808023737,Buy Carnival Corp,8.20,0.401174,20.44,21.87,0.00,0.57,25/11/2020 15:52,11/12/2020 16:25,0.00,0.01,0.00,Real,,
824297043,Buy Ams AG,9.79,0.433472,20.07,18.92,0.00,-0.56,08/12/2020 14:15,11/12/2020 08:15,0.00,18.95,0.00,Real,,
816751501,Buy Xiaomi Corp,4.10,1.297451,24.50,27.55,0.00,0.51,02/12/2020 05:17,11/12/2020 07:55,0.00,0.01,0.00,Real,,
829003834,Buy VIX Short-Term Futures ETN Ipath (B),43.15,2.494220,17.30,17.20,0.08,-0.25,10/12/2020 16:55,10/12/2020 16:58,0.00,0.01,0.00,CFD,1,
807766768,Buy Barrick Gold,8.20,0.355748,23.05,23.47,0.00,0.15,25/11/2020 14:50,10/12/2020 15:15,0.00,0.01,0.00,Real,,
813610071,Buy Barrick Gold,4.10,0.181980,22.53,23.47,0.00,0.17,30/11/2020 15:18,10/12/2020 15:15,0.00,0.01,0.00,Real,,
813921345,Buy SPDR Gold,41.02,0.246352,166.51,172.94,0.08,1.58,30/11/2020 15:58,10/12/2020 15:13,0.00,0.01,0.00,CFD,1,
828040795,Buy VIX Short-Term Futures ETN Ipath (B),32.36,1.865130,17.35,17.08,0.06,-0.50,10/12/2020 14:30,10/12/2020 14:52,0.00,16.77,0.00,CFD,1,
828253695,Buy ProShares UltraPro Short QQQ,32.36,1.829282,17.69,17.24,0.06,-0.82,10/12/2020 14:34,10/12/2020 14:52,0.00,17.10,0.00,CFD,1,
827451897,Buy Powershares QQQ,8.20,0.027092,302.67,300.10,0.01,-0.07,09/12/2020 19:28,10/12/2020 14:44,0.00,0.01,0.00,CFD,1,
827980712,Buy BBVA,37.85,7.766027,4.03,4.01,0.00,-0.14,10/12/2020 14:09,10/12/2020 14:10,0.00,0.00,0.00,Real,,
778934682,Buy BBVA,22.11,7.376638,2.56,4.03,0.00,13.07,03/11/2020 10:07,10/12/2020 14:09,0.00,0.00,0.00,Real,,
780498575,Buy BBVA,11.06,3.873597,2.44,4.03,0.00,7.42,04/11/2020 10:20,10/12/2020 14:08,0.00,0.00,0.00,Real,,
792177552,Buy Crowdstrike Holdings,25.10,0.191969,130.75,174.49,0.00,8.40,11/11/2020 17:26,09/12/2020 15:37,0.00,0.01,0.00,Real,,
815731974,Buy Nikola Corp,4.10,0.237269,17.28,18.63,0.00,0.32,01/12/2020 15:02,08/12/2020 18:52,0.00,0.01,0.00,Real,,
819325033,Buy Zynerba Pharmaceuticals Inc,4.10,0.929705,4.41,4.40,0.00,-0.01,03/12/2020 14:54,08/12/2020 14:49,0.00,0.01,0.00,Real,,
820577154,Sell Bitcoin,4.10,0.000217,18879.48,19461.49,0.03,-0.13,04/12/2020 11:54,07/12/2020 07:57,5.00,28319.22,0.00,CFD,1,
771372763,"Buy Activision Blizzard, Inc.",33.25,0.410089,81.08,79.39,0.00,-0.69,27/10/2020 19:57,02/12/2020 17:16,0.00,0.01,0.00,Real,,
810758343,"Buy Activision Blizzard, Inc.",10.87,0.139807,77.75,79.39,0.00,0.23,27/11/2020 16:31,02/12/2020 17:16,0.00,0.01,0.00,Real,,
788577289,"Buy Activision Blizzard, Inc.",11.01,0.143322,76.82,79.39,0.00,0.37,09/11/2020 18:15,02/12/2020 17:16,0.00,0.01,0.00,Real,,
814153900,Sell Bitcoin,5.74,0.000298,19291.70,19783.60,0.04,-0.15,30/11/2020 16:39,01/12/2020 10:05,0.01,28937.55,0.00,CFD,1,